@relation spamGruppeF
@attribute hair loss_in_Subject
@attribute kesehatan_in_Subject
@attribute martapura_in_Subject
@attribute asics gel_in_Subject
@attribute garantias_in_Subject
@attribute prestamos_in_Subject
@attribute heartburn_in_Subject
@attribute autistic_in_Subject
@attribute mzageksa_in_Subject
@attribute burberry_in_Subject
@attribute tramadol_in_Subject
@attribute cymbalta_in_Subject
@attribute lunestra_in_Subject
@attribute fioricet_in_Subject
@attribute percocet_in_Subject
@attribute propecia_in_Subject
@attribute mortgage_in_Subject
@attribute pharmacy_in_Subject
@attribute dutyfree_in_Subject
@attribute ownsthis_in_Subject
@attribute aviation_in_Subject
@attribute strappon_in_Subject
@attribute hospital_in_Subject
@attribute medicine_in_Subject
@attribute diarrhea_in_Subject
@attribute baldness_in_Subject
@attribute mattress_in_Subject
@attribute tartrate_in_Subject
@attribute zolpidem_in_Subject
@attribute rivotril_in_Subject
@attribute creampie_in_Subject
@attribute myfxbook_in_Subject
@attribute consumer_in_Subject
@attribute zulemama_in_Subject
@attribute tradehut_in_Subject
@attribute ketapang_in_Subject
@attribute huarache_in_Subject
@attribute ogrforum_in_Subject
@attribute leggings_in_Subject
@attribute erection_in_Subject
@attribute esofagus_in_Subject
@attribute terbaru_in_Subject
@attribute addidas_in_Subject
@attribute tentang_in_Subject
@attribute elahmad_in_Subject
@attribute samsung_in_Subject
@attribute origami_in_Subject
@attribute cananza_in_Subject
@attribute masakan_in_Subject
@attribute makanan_in_Subject
@attribute ramalan_in_Subject
@attribute chinois_in_Subject
@attribute appelle_in_Subject
@attribute brokoli_in_Subject
@attribute extenze_in_Subject
@attribute terkini_in_Subject
@attribute bru83er_in_Subject
@attribute baofeng_in_Subject
@attribute eyelash_in_Subject
@attribute antenna_in_Subject
@attribute houdini_in_Subject
@attribute dropcam_in_Subject
@attribute lesbian_in_Subject
@attribute lexapro_in_Subject
@attribute valtrex_in_Subject
@attribute titties_in_Subject
@attribute xenical_in_Subject
@attribute vicodin_in_Subject
@attribute ephedra_in_Subject
@attribute lipitor_in_Subject
@attribute meridia_in_Subject
@attribute levitra_in_Subject
@attribute shemale_in_Subject
@attribute bowling_in_Subject
@attribute bunkbed_in_Subject
@attribute thyroid_in_Subject
@attribute karaoke_in_Subject
@attribute replica_in_Subject
@attribute texasma_in_Subject
@attribute shooter_in_Subject
@attribute naughty_in_Subject
@attribute suicide_in_Subject
@attribute osmosis_in_Subject
@attribute massage_in_Subject
@attribute brokers_in_Subject
@attribute finance_in_Subject
@attribute boycott_in_Subject
@attribute berita_in_Subject
@attribute wanita_in_Subject
@attribute lebron_in_Subject
@attribute dewasa_in_Subject
@attribute payday_in_Subject
@attribute opshop_in_Subject
@attribute lyrica_in_Subject
@attribute herpes_in_Subject
@attribute cinsel_in_Subject
@attribute viagra_in_Subject
@attribute incest_in_Subject
@attribute breast_in_Subject
@attribute cyclen_in_Subject
@attribute valium_in_Subject
@attribute hqtube_in_Subject
@attribute ultram_in_Subject
@attribute clomid_in_Subject
@attribute alsaud_in_Subject
@attribute rafcam_in_Subject
@attribute komodo_in_Subject
@attribute disney_in_Subject
@attribute gossip_in_Subject
@attribute hoodie_in_Subject
@attribute hermes_in_Subject
@attribute warezs_in_Subject
@attribute zensur_in_Subject
@attribute tenodi_in_Subject
@attribute camsex_in_Subject
@attribute troika_in_Subject
@attribute autism_in_Subject
@attribute xrumer_in_Subject
@attribute poilo_in_Subject
@attribute rolex_in_Subject
@attribute urine_in_Subject
@attribute lorex_in_Subject
@attribute hekto_in_Subject
@attribute vioxx_in_Subject
@attribute zolus_in_Subject
@attribute pussy_in_Subject
@attribute porno_in_Subject
@attribute bitch_in_Subject
@attribute penis_in_Subject
@attribute pills_in_Subject
@attribute anime_in_Subject
@attribute naked_in_Subject
@attribute xanax_in_Subject
@attribute hagna_in_Subject
@attribute hansa_in_Subject
@attribute yuhan_in_Subject
@attribute sisme_in_Subject
@attribute bebek_in_Subject
@attribute gansa_in_Subject
@attribute gogus_in_Subject
@attribute buyut_in_Subject
@attribute ulcer_in_Subject
@attribute zayif_in_Subject
@attribute chung_in_Subject
@attribute yaesu_in_Subject
@attribute celeb_in_Subject
@attribute vegas_in_Subject
@attribute cream_in_Subject
@attribute loans_in_Subject
@attribute nike_in_Subject
@attribute wart_in_Subject
@attribute yuan_in_Subject
@attribute nude_in_Subject
@attribute bdsm_in_Subject
@attribute male_in_Subject
@attribute porn_in_Subject
@attribute dick_in_Subject
@attribute cock_in_Subject
@attribute tits_in_Subject
@attribute fuck_in_Subject
@attribute shit_in_Subject
@attribute anal_in_Subject
@attribute oisg_in_Subject
@attribute sex_in_Subject
@attribute ass_in_Subject
@attribute gay_in_Subject
@attribute 100%_in_Subject
@attribute ﻿contract_in_Text
@attribute schedule_in_Text
@attribute employee_in_Text
@attribute maintenance_in_Text
@attribute meeting_in_Text
@attribute enron_in_Text
@attribute production_in_Text
@attribute pipeline_in_Text
@attribute energy_in_Text
@attribute logistic_in_Text
@attribute texas_in_Text
@attribute transport_in_Text
@attribute attach_in_Text
@attribute following_in_Text
@attribute forwarded_in_Text
@attribute fyi_in_Text
@attribute sorry_in_Text
@attribute plant_in_Text
@attribute pipe_in_Text
@attribute conversation_in_Text
@attribute ﻿contract_in_Subject
@attribute schedule_in_Subject
@attribute employee_in_Subject
@attribute maintenance_in_Subject
@attribute meeting_in_Subject
@attribute enron_in_Subject
@attribute production_in_Subject
@attribute pipeline_in_Subject
@attribute energy_in_Subject
@attribute logistic_in_Subject
@attribute texas_in_Subject
@attribute transport_in_Subject
@attribute attach_in_Subject
@attribute following_in_Subject
@attribute forwarded_in_Subject
@attribute fyi_in_Subject
@attribute sorry_in_Subject
@attribute plant_in_Subject
@attribute pipe_in_Subject
@attribute conversation_in_Subject
